y,oof_prob
1,0.8884595290280821
1,0.8351768905976923
1,0.4717095219805139
1,0.8448350736179714
1,0.9621698564437596
0,0.0536008543786648
0,0.03364926768806352
0,0.026013959674306975
1,0.917496566795577
1,0.9983196655694941
1,0.9072559517723973
0,0.007171679172267359
1,0.13166996045195184
1,0.7114167198184304
1,0.9813425413837519
1,0.8786859742382848
1,0.900285635633884
1,0.8891784564460441
0,0.05717533414006363
0,0.6228881602062711
0,0.5286166490002524
0,0.1000065238605496
1,0.39052603889242754
1,0.9382251805308411
1,0.9163279980727747
0,0.04345724508477481
1,0.9256957022114903
1,0.9698307444394009
1,0.9213479166530849
1,0.8245051644556858
1,0.29137436167922054
0,0.26220415344474585
0,0.19439258599731307
0,0.01789856930923923
0,0.011641140320736864
0,0.020518337228859457
0,0.0007663993344440319
0,0.016833018847315747
0,0.012987142610277997
1,0.5781226832736064
0,0.009775045291701139
0,0.01072493645787559
0,0.12790352259639642
0,0.2662924665364532
1,0.9977179154806735
1,0.9895220251444768
0,0.03729856696078326
0,0.10286610301431648
0,0.31776810881660683
0,0.03670452658835536
1,0.7234369831311798
1,0.8169199613924221
0,0.676680551170088
0,0.7422808241223965
0,0.810978958853152
1,0.980837062961508
1,0.9955327490442437
1,0.9943486849450216
1,0.9640671746660008
1,0.9938670298201585
0,0.7192161860069726
1,0.9980122771311646
1,0.9482027258934604
1,0.916589623760346
1,0.8198995580583434
1,0.9856256043081042
1,0.9108554191222613
1,0.9828621212458541
1,0.9969587715698917
0,0.33463831850650955
0,0.6428785585031948
0,0.448180338648582
0,0.2373149053071311
0,0.459454655684606
1,0.9974254506610151
1,0.9980024523140938
1,0.9974755535564851
1,0.9955809761294528
1,0.9984948225928405
1,0.9943135470408585
1,0.9921722527769433
1,0.9969716749905194
1,0.9986312136226949
1,0.7909345699770082
0,0.15230799043456197
1,0.7509905616560899
0,0.33383108668306316
0,0.7851949255730737
0,0.9287221279739867
1,0.9746709009331401
1,0.9106822469034864
0,0.5207373669326211
1,0.9967740444072145
1,0.9708062922597074
1,0.9882585441045887
1,0.9831750067294431
1,0.7567749283766173
0,0.42948205440648396
1,0.9137517135943134
1,0.9695807029703769
1,0.9749200205197566
1,0.9714657898491972
1,0.8958017317290726
1,0.9977883237487719
1,0.9985386856228005
